C:\DEV2\SRTS\SrtsWeb-Development-1.1.4.0-iAS\SrtsWebNet\DataLayer\bin\Srtstraining Debug\SrtsWeb.DataLayer.dll
C:\DEV2\SRTS\SrtsWeb-Development-1.1.4.0-iAS\SrtsWebNet\DataLayer\bin\Srtstraining Debug\SrtsWeb.DataLayer.pdb
C:\DEV2\SRTS\SrtsWeb-Development-1.1.4.0-iAS\SrtsWebNet\DataLayer\bin\Srtstraining Debug\DataToObjectLib.dll
C:\DEV2\SRTS\SrtsWeb-Development-1.1.4.0-iAS\SrtsWebNet\DataLayer\bin\Srtstraining Debug\Elmah.dll
C:\DEV2\SRTS\SrtsWeb-Development-1.1.4.0-iAS\SrtsWebNet\DataLayer\bin\Srtstraining Debug\SrtsDataBaseAccess.dll
C:\DEV2\SRTS\SrtsWeb-Development-1.1.4.0-iAS\SrtsWebNet\DataLayer\bin\Srtstraining Debug\SrtsWeb.Entities.dll
C:\DEV2\SRTS\SrtsWeb-Development-1.1.4.0-iAS\SrtsWebNet\DataLayer\bin\Srtstraining Debug\SrtsWeb.ExtendersHelpersEnums.dll
C:\DEV2\SRTS\SrtsWeb-Development-1.1.4.0-iAS\SrtsWebNet\DataLayer\bin\Srtstraining Debug\SrtsWeb.ExtendersHelpersEnums.pdb
C:\DEV2\SRTS\SrtsWeb-Development-1.1.4.0-iAS\SrtsWebNet\DataLayer\bin\Srtstraining Debug\SrtsWeb.Entities.pdb
C:\DEV2\SRTS\SrtsWeb-Development-1.1.4.0-iAS\SrtsWebNet\DataLayer\obj\Srtstraining DEV\SrtsWeb.DataLayer.csprojAssemblyReference.cache
C:\DEV2\SRTS\SrtsWeb-Development-1.1.4.0-iAS\SrtsWebNet\DataLayer\obj\Srtstraining DEV\SrtsWeb.DataLayer.csproj.CoreCompileInputs.cache
C:\DEV2\SRTS\SrtsWeb-Development-1.1.4.0-iAS\SrtsWebNet\DataLayer\obj\Srtstraining DEV\SrtsWeb.DataLayer.csproj.CopyComplete
C:\DEV2\SRTS\SrtsWeb-Development-1.1.4.0-iAS\SrtsWebNet\DataLayer\obj\Srtstraining DEV\SrtsWeb.DataLayer.dll
C:\DEV2\SRTS\SrtsWeb-Development-1.1.4.0-iAS\SrtsWebNet\DataLayer\obj\Srtstraining DEV\SrtsWeb.DataLayer.pdb
C:\SRTS_New\SrtsWeb-Development-1.1.4.0-iAS (1)\SrtsWeb-Development-1.1.4.0-iAS\SrtsWebNet\DataLayer\bin\Srtstraining Debug\SrtsWeb.DataLayer.dll
C:\SRTS_New\SrtsWeb-Development-1.1.4.0-iAS (1)\SrtsWeb-Development-1.1.4.0-iAS\SrtsWebNet\DataLayer\bin\Srtstraining Debug\SrtsWeb.DataLayer.pdb
C:\SRTS_New\SrtsWeb-Development-1.1.4.0-iAS (1)\SrtsWeb-Development-1.1.4.0-iAS\SrtsWebNet\DataLayer\bin\Srtstraining Debug\DataToObjectLib.dll
C:\SRTS_New\SrtsWeb-Development-1.1.4.0-iAS (1)\SrtsWeb-Development-1.1.4.0-iAS\SrtsWebNet\DataLayer\bin\Srtstraining Debug\Elmah.dll
C:\SRTS_New\SrtsWeb-Development-1.1.4.0-iAS (1)\SrtsWeb-Development-1.1.4.0-iAS\SrtsWebNet\DataLayer\bin\Srtstraining Debug\SrtsDataBaseAccess.dll
C:\SRTS_New\SrtsWeb-Development-1.1.4.0-iAS (1)\SrtsWeb-Development-1.1.4.0-iAS\SrtsWebNet\DataLayer\bin\Srtstraining Debug\SrtsWeb.Entities.dll
C:\SRTS_New\SrtsWeb-Development-1.1.4.0-iAS (1)\SrtsWeb-Development-1.1.4.0-iAS\SrtsWebNet\DataLayer\bin\Srtstraining Debug\SrtsWeb.ExtendersHelpersEnums.dll
C:\SRTS_New\SrtsWeb-Development-1.1.4.0-iAS (1)\SrtsWeb-Development-1.1.4.0-iAS\SrtsWebNet\DataLayer\bin\Srtstraining Debug\SrtsWeb.ExtendersHelpersEnums.pdb
C:\SRTS_New\SrtsWeb-Development-1.1.4.0-iAS (1)\SrtsWeb-Development-1.1.4.0-iAS\SrtsWebNet\DataLayer\bin\Srtstraining Debug\SrtsWeb.Entities.pdb
C:\SRTS_New\SrtsWeb-Development-1.1.4.0-iAS (1)\SrtsWeb-Development-1.1.4.0-iAS\SrtsWebNet\DataLayer\obj\Srtstraining DEV\SrtsWeb.DataLayer.csprojAssemblyReference.cache
C:\SRTS_New\SrtsWeb-Development-1.1.4.0-iAS (1)\SrtsWeb-Development-1.1.4.0-iAS\SrtsWebNet\DataLayer\obj\Srtstraining DEV\SrtsWeb.DataLayer.csproj.CoreCompileInputs.cache
C:\SRTS_New\SrtsWeb-Development-1.1.4.0-iAS (1)\SrtsWeb-Development-1.1.4.0-iAS\SrtsWebNet\DataLayer\obj\Srtstraining DEV\SrtsWeb.DataLayer.csproj.CopyComplete
C:\SRTS_New\SrtsWeb-Development-1.1.4.0-iAS (1)\SrtsWeb-Development-1.1.4.0-iAS\SrtsWebNet\DataLayer\obj\Srtstraining DEV\SrtsWeb.DataLayer.dll
C:\SRTS_New\SrtsWeb-Development-1.1.4.0-iAS (1)\SrtsWeb-Development-1.1.4.0-iAS\SrtsWebNet\DataLayer\obj\Srtstraining DEV\SrtsWeb.DataLayer.pdb
